image,param,psnr,ssim
ih23_hazy.png,17,11.111501379624993,0.5119780969898265
ih24_hazy.png,17,10.890148102066329,0.5398016549559204
ih25_hazy.png,17,9.166625245665955,0.35730253089211034
ih2_hazy.png,17,11.569217443104113,0.6769312104275386
ih3_hazy.png,17,13.481539606515396,0.5407224061540049
ih4_hazy.png,17,14.128162952008555,0.5783996512844668
ih5_hazy.png,17,11.750712788404737,0.5372197028915794
ih6_hazy.png,17,11.599910592455574,0.47987618247955716
ih7_hazy.png,17,11.239221600966435,0.5893730567521569
ih8_hazy.png,17,9.939929970095463,0.5768106975696446
ih9_hazy.png,17,12.774025440563639,0.6349676984328331
ih10_hazy.png,19,11.548654303940687,0.6078532195564997
ih11_hazy.png,19,16.303947514074864,0.6718949467168401
ih12_hazy.png,19,12.940370308633087,0.6303712176226772
ih13_hazy.png,19,13.08991190776053,0.5432464453965342
ih14_hazy.png,19,11.20278618864489,0.6506149078310733
ih15_hazy.png,19,10.98711389934956,0.6075503181987401
ih16_hazy.png,19,12.376858931150647,0.6549992482473073
ih17_hazy.png,19,10.333329873695858,0.4559878744434043
ih18_hazy.png,19,15.7154546734265,0.6532321212554112
ih19_hazy.png,19,9.993036513573328,0.6090660517744838
ih1_hazy.png,19,10.465818500300268,0.5551737040302527
ih20_hazy.png,19,10.849667829015976,0.5754818657057045
ih21_hazy.png,19,13.71772577861587,0.656898596337382
ih22_hazy.png,19,12.252946332661205,0.6049332844598588
ih23_hazy.png,19,11.072471844143667,0.5139167825375645
ih24_hazy.png,19,10.890148102066329,0.5398016549559204
ih25_hazy.png,19,9.166625245665955,0.35730253089211034
ih2_hazy.png,19,11.582798378990155,0.6771467187974071
ih3_hazy.png,19,13.676054911713278,0.5507168068490808
ih4_hazy.png,19,14.137136586407177,0.5796243139695871
ih5_hazy.png,19,11.750712788404737,0.5372197028915794
ih6_hazy.png,19,11.610797458470941,0.4802792815510834
ih7_hazy.png,19,11.239221600966435,0.5893730567521569
ih8_hazy.png,19,9.939929970095463,0.5768106975696446
ih9_hazy.png,19,13.077566496150121,0.6530998678428395
ih10_hazy.png,21,11.982012830405417,0.6296223167645788
ih11_hazy.png,21,16.271603639780196,0.6711806564650905
ih12_hazy.png,21,13.018174576714225,0.6318353938296538
ih13_hazy.png,21,13.08991190776053,0.5432464453965342
ih14_hazy.png,21,11.20278618864489,0.6506149078310733
ih15_hazy.png,21,11.004926698271355,0.6080427096342235
ih16_hazy.png,21,12.376858931150647,0.6549992482473073
ih17_hazy.png,21,10.321407777751553,0.45563043991788527
ih18_hazy.png,21,15.7154546734265,0.6532321212554112
ih19_hazy.png,21,10.241389292497296,0.6226838034240697
ih1_hazy.png,21,10.465818500300268,0.5551737040302527
ih20_hazy.png,21,10.873662875284932,0.5775173340040745
ih21_hazy.png,21,13.71772577861587,0.656898596337382
ih22_hazy.png,21,12.252311823377015,0.6048126494559166
ih23_hazy.png,21,11.111501379624993,0.5119780969898265
ih24_hazy.png,21,10.893035652322043,0.5401031072713833
ih25_hazy.png,21,9.166625245665955,0.35730253089211034
ih2_hazy.png,21,11.603304385112716,0.6780204826716312
ih3_hazy.png,21,13.481539606515396,0.5407224061540049
ih4_hazy.png,21,14.137136586407177,0.5796243139695871
ih5_hazy.png,21,11.750712788404737,0.5372197028915794
ih6_hazy.png,21,11.671133307586874,0.48412537601262634
ih7_hazy.png,21,11.239221600966435,0.5893730567521569
ih8_hazy.png,21,9.939929970095463,0.5768106975696446
ih9_hazy.png,21,13.077566496150121,0.6530998678428395
ih10_hazy.png,23,12.049266682152487,0.6321350501373909
ih11_hazy.png,23,16.27409966661704,0.6714149665876784
ih12_hazy.png,23,12.988981169765808,0.6323368952439291
ih13_hazy.png,23,13.08991190776053,0.5432464453965342
ih14_hazy.png,23,11.20278618864489,0.6506149078310733
ih15_hazy.png,23,11.010356931974087,0.607039446122334
ih16_hazy.png,23,12.376858931150647,0.6549992482473073
ih17_hazy.png,23,10.343251126056728,0.45642009292547553
ih18_hazy.png,23,15.655646686450904,0.6532858241349536
ih19_hazy.png,23,10.356080656211187,0.6276570175196067
ih1_hazy.png,23,10.465818500300268,0.5551737040302527
ih20_hazy.png,23,10.881721135694828,0.5777331823211425
ih21_hazy.png,23,13.71772577861587,0.656898596337382
ih22_hazy.png,23,12.25315275705498,0.6049405058650991
ih23_hazy.png,23,11.232473666337299,0.5151550896062503
ih24_hazy.png,23,10.893035652322043,0.5401031072713833
ih25_hazy.png,23,9.168843407519441,0.3581135588460143
ih2_hazy.png,23,11.59943053356243,0.677746407867708
ih3_hazy.png,23,13.64028094626317,0.5462463813814161
ih4_hazy.png,23,14.137136586407177,0.5796243139695871
ih5_hazy.png,23,11.750712788404737,0.5372197028915794
ih6_hazy.png,23,12.163118963889968,0.515712365319744
ih7_hazy.png,23,11.239221600966435,0.5893730567521569
ih8_hazy.png,23,9.939929970095463,0.5768106975696446
ih9_hazy.png,23,13.077566496150121,0.6530998678428395
ih10_hazy.png,25,12.237117602349025,0.6273061167058428
ih11_hazy.png,25,16.303947514074864,0.6718949467168401
ih12_hazy.png,25,12.963611760988645,0.6299955136999537
ih13_hazy.png,25,13.08991190776053,0.5432464453965342
ih14_hazy.png,25,11.20278618864489,0.6506149078310733
ih15_hazy.png,25,10.98711389934956,0.6075503181987401
ih16_hazy.png,25,12.376858931150647,0.6549992482473073
ih17_hazy.png,25,10.343251126056728,0.45642009292547553
ih18_hazy.png,25,15.645228390543107,0.6530895578184949
ih19_hazy.png,25,10.504359833849602,0.6342149131861312
ih1_hazy.png,25,10.465818500300268,0.5551737040302527
ih20_hazy.png,25,10.873662875284932,0.5775173340040745
ih21_hazy.png,25,13.71772577861587,0.656898596337382
ih22_hazy.png,25,12.252411475535984,0.60482383044365
ih23_hazy.png,25,11.33215957918965,0.5119168499457177
ih24_hazy.png,25,10.890952579088427,0.5398879209899302
ih25_hazy.png,25,9.27975764062267,0.36826299892587083
ih2_hazy.png,25,11.616832089735459,0.6782654602719367
ih3_hazy.png,25,13.294759269920247,0.5261530888315379
ih4_hazy.png,25,14.141792154615533,0.5798673071570329
ih5_hazy.png,25,11.750712788404737,0.5372197028915794
ih6_hazy.png,25,12.163118963889968,0.515712365319744
ih7_hazy.png,25,11.239221600966435,0.5893730567521569
ih8_hazy.png,25,9.975960416036937,0.5786410382978936
ih9_hazy.png,25,13.077566496150121,0.6530998678428395
